company,role,salary,experience,Location,description,skills,qualification,industry_type,Functional_area,Employment_type,Role_category
Signalchip Innovations Pvt. Ltd,"RoleBack End Developer,",Not Disclosed,1 - 5 years,Bengaluru,"Job descriptionInvolves in Full Custom Layout Design of highly complex mixed- signal blocks,  high speed Analog/ RF blocks,  interface blocks and digital blocks. Has to work closely with the Analog/ RF and the Digital team to tape out ultra- efficient designs. Knowledge of PCB layout is a plus. 

Education,  Experience & Skills: Bachelor's degree in Electronics/ Electrical engineering from a reputable college. Must be strong in Electrical Network Analysis with knowledge of integrated mixed- signal circuits and RF circuits. Must be familiar with CMOS fabrication technologies,  Electro- Migration rules,  ESD protection circuits and IC packaging. Must have very good Spatial Reasoning skills.RoleBack End Developer,Industry TypeIndustrial Equipment / Machinery,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E. in ComputersPG :Post Graduation Not RequiredKey SkillsFabricationElectrical engineeringLayout designRFAnalogMixed signalNetwork analysisPackagingElectronics","['Fabrication', 'Electrical engineering', 'Layout design', 'RF', 'Analog', 'Mixed signal', 'Network analysis', 'Packaging', 'Electronics']","['UG :B.Tech/B.E. in Computers', 'PG :Post Graduation Not Required']","Industry TypeIndustrial Equipment / Machinery,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"Evision Technoserve (ISO 9001-2015) IT Recruitment and Manpower Outsourcing Company Based in Bangalore, Hyderabad, Chennai, Pune, Mumbai, Delhi NCR. Evision Provide Manpower Solution to Wipro, HCL, IBM. Evision Placed 7850 + Trained Fresher in MNC","RoleTechnical Support - Non Voice,","₹ 2,50,000 - 3,50,000 P.A. ",0 years,Bellary/Ballari,"Job descriptionHiring Fresher Software support Job Location: BangaloreCompany: AccentureNetworking & Windows Exposer RequireMonthly Salary: 25,000 Rs Share Resume on Whatsapp Deepti: 7829726356Evision Technoserv (ISO 9001-2015) Hiring Trained Fresher's.Required Candidate profileAny Graduate BE, B-Tech, BCA, BSc, BBA, Bcom & Diploma etc.Ready to Work in 24* 7 in MNC Work EnvironmentQuick Learner and AdaptableWork in Highly Motivated Work Environment Immediate JoinerRoleTechnical Support - Non Voice,Industry TypeIT Services & Consulting,Functional AreaCustomer Success, Service & Operations,Employment TypeFull Time, PermanentRole CategoryNon VoiceEducationUG :B.B.A/ B.M.S in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, BCA in Any Specialization, B.Com in Any Specialization, Diploma in Any Specialization, B.A in Any Specialization, B.Arch in Any Specialization, B.Sc in Any SpecializationPG :PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization, MCA in Any Specialization, M.Tech in Any SpecializationKey SkillsNetwork EngineeringCivil EngineeringMechanical EngineeringElectrical EngineeringJavaC++NetworkingECEProduction EngineeringElectronicsTelecommunicationWeb DesigningB.TechElectricalsSoftware DevelopmentRF EngineeringfresherBscDiplomaCSEB.EMscPythonPUCSkills highlighted with ‘‘ are preferred keyskills","['Network Engineering', 'Civil Engineering', 'Mechanical Engineering', 'Electrical Engineering', 'Java', 'C++', 'Networking', 'ECE', 'Production Engineering', 'Electronics', 'Telecommunication', 'Web Designing', 'B.Tech', 'Electricals', 'Software Development', 'RF Engineering', 'fresher', 'Bsc', 'Diploma', 'CSE', 'B.E', 'Msc', 'Python', 'PUC']","['UG :B.B.A/ B.M.S in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, BCA in Any Specialization, B.Com in Any Specialization, Diploma in Any Specialization, B.A in Any Specialization, B.Arch in Any Specialization, B.Sc in Any Specialization', 'PG :PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization, MCA in Any Specialization, M.Tech in Any Specialization']","Industry TypeIT Services & Consulting,","Functional AreaCustomer Success, Service & Operations,","Employment TypeFull Time, Permanent",Role CategoryNon Voice
"Evision Technoserve (ISO 9001-2015) IT Recruitment and Manpower Outsourcing Company Based in Bangalore, Hyderabad, Chennai, Pune, Mumbai, Delhi NCR. Evision Provide Manpower Solution to Wipro, HCL, IBM. Evision Placed 7850 + Trained Fresher in MNC","RoleIT Network - Other,","₹ 2,50,000 - 3,50,000 P.A. ",0 years,Bellary/Ballari,"Job descriptionFresher Trainee EngineerJob Location: BangaloreCompany: AccentureNetworking & Windows Exposer RequireMonthly Salary: 20 K to 25 K.Share Resume on Whatsapp: HR Deepthi: 7829726356Evision Technoserv (ISO 9001-2015) Hiring Trained Fresher.Required Candidate profileAny Graduate BE, B-Tech, MCA, BCA, BSc, MSc, BBA, Bcom etc.Ready to Work in 24* 7 in MNC Work EnvironmentQuick Learner and AdaptableWork in Highly Motivated Work Environment Immediate JoinerRoleIT Network - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Hardware & Networks,Employment TypeFull Time, PermanentRole CategoryIT NetworkEducationUG :B.B.A/ B.M.S in Any Specialization, B.Arch in Any Specialization, Diploma in Any Specialization, BCA in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.Com in Any Specialization, B.Sc in Any SpecializationPG :PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization, M.Tech in Any Specialization, MCA in Any SpecializationKey SkillsNetwork EngineeringCivil EngineeringMechanical EngineeringElectrical EngineeringJavaC++NetworkingECEProduction EngineeringElectronicsTelecommunicationManual TestingWeb DesigningB.TechElectricalsSoftware DevelopmentRF EngineeringfresherCSEB.EPythonSkills highlighted with ‘‘ are preferred keyskills","['Network Engineering', 'Civil Engineering', 'Mechanical Engineering', 'Electrical Engineering', 'Java', 'C++', 'Networking', 'ECE', 'Production Engineering', 'Electronics', 'Telecommunication', 'Manual Testing', 'Web Designing', 'B.Tech', 'Electricals', 'Software Development', 'RF Engineering', 'fresher', 'CSE', 'B.E', 'Python']","['UG :B.B.A/ B.M.S in Any Specialization, B.Arch in Any Specialization, Diploma in Any Specialization, BCA in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.Com in Any Specialization, B.Sc in Any Specialization', 'PG :PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization, M.Tech in Any Specialization, MCA in Any Specialization']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Hardware & Networks,","Employment TypeFull Time, Permanent",Role CategoryIT Network
"Evision Technoserve (ISO 9001-2015) IT Recruitment and Manpower Outsourcing Company Based in Bangalore, Hyderabad, Chennai, Pune, Mumbai, Delhi NCR. Evision Provide Manpower Solution to Wipro, HCL, IBM. Evision Placed 7850 + Trained Fresher in MNC","RoleIT Network - Other,","₹ 2,50,000 - 3,50,000 P.A. ",0 years,Noida,"Job descriptionFresher Trainee Engineer Hiring Company:CapgeminiJob Location: Noida/Bangalore/ Pune /MumbaiMonthly Salary: 25 KShare Resume on WhatsApp:HR Anamika :9811722023HR Sheena :8766345605Evision Technoserv (ISO 9001-2015) Hire Trained FreshersRequired Candidate profileAny Graduate BE, B-Tech, MCA, BCA, BSc, MSc, BBA, Bcom etc.Ready to Work in 24* 7 in MNC Work EnvironmentQuick Learner and AdaptableWork in Highly Motivated Work Environment Immediate JoinerRoleIT Network - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Hardware & Networks,Employment TypeFull Time, PermanentRole CategoryIT NetworkEducationUG :B.Sc in Any Specialization, Diploma in Any Specialization, B.Com in Any Specialization, BCA in Any Specialization, B.Arch in Any Specialization, B.B.A/ B.M.S in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, ElectricalPG :MCA in Any Specialization, MS/M.Sc(Science) in Any Specialization, M.Tech in Any SpecializationKey SkillsNetwork EngineeringCivil EngineeringMechanical EngineeringElectrical EngineeringJavaBcaC++NetworkingECESoftware TestingProduction EngineeringTelecommunicationMCASite EngineeringWeb DesigningB.TechSoftware DevelopmentRF EngineeringDiplomaBscCSEB.EPUCSkills highlighted with ‘‘ are preferred keyskills","['Network Engineering', 'Civil Engineering', 'Mechanical Engineering', 'Electrical Engineering', 'Java', 'Bca', 'C++', 'Networking', 'ECE', 'Software Testing', 'Production Engineering', 'Telecommunication', 'MCA', 'Site Engineering', 'Web Designing', 'B.Tech', 'Software Development', 'RF Engineering', 'Diploma', 'Bsc', 'CSE', 'B.E', 'PUC']","['UG :B.Sc in Any Specialization, Diploma in Any Specialization, B.Com in Any Specialization, BCA in Any Specialization, B.Arch in Any Specialization, B.B.A/ B.M.S in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical', 'PG :MCA in Any Specialization, MS/M.Sc(Science) in Any Specialization, M.Tech in Any Specialization']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Hardware & Networks,","Employment TypeFull Time, Permanent",Role CategoryIT Network
"Evision Technoserve (ISO 9001-2015) IT Recruitment and Manpower Outsourcing Company Based in Bangalore, Hyderabad, Chennai, Pune, Mumbai, Delhi NCR. Evision Provide Manpower Solution to Wipro, HCL, IBM. Evision Placed 7850 + Trained Fresher in MNC","RoleIT Network - Other,","₹ 2,50,000 - 3,50,000 P.A. ",0 years,Bellary/Ballari,"Job descriptionFresher System EngineerJob Location: BangaloreCompany: AccentureNetworking & Windows Exposer Require.Monthly Salary: 25,000 Rs Dail HR Deepthi: 7829726356 / 9811722023Evision Technoserv (ISO 9001-2015) Hiring Trained Fresher's Graduate.Required Candidate profileAny Graduate BE, B-Tech, MCA, BCA, BSc, MSc, BBA, Bcom etc.Ready to Work in 24* 7 in MNC Work EnvironmentQuick Learner and AdaptableWork in Highly Motivated Work Environment Immediate JoinerRoleIT Network - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Hardware & Networks,Employment TypeFull Time, PermanentRole CategoryIT NetworkEducationUG :B.Sc in Any Specialization, B.B.A/ B.M.S in Any Specialization, Diploma in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.A in Any Specialization, BCA in Any Specialization, B.Com in Any Specialization, B.Arch in Any SpecializationPG :M.Tech in Any Specialization, PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization, MCA in Any SpecializationKey SkillsNetwork EngineeringCivil EngineeringMechanical EngineeringElectrical EngineeringJavaC++NetworkingECEProduction EngineeringElectronicsTelecommunicationWeb DesigningB.TechElectricalsSoftware DevelopmentRF EngineeringfresherBscDiplomaCSEB.EMscPythonPUCSkills highlighted with ‘‘ are preferred keyskills","['Network Engineering', 'Civil Engineering', 'Mechanical Engineering', 'Electrical Engineering', 'Java', 'C++', 'Networking', 'ECE', 'Production Engineering', 'Electronics', 'Telecommunication', 'Web Designing', 'B.Tech', 'Electricals', 'Software Development', 'RF Engineering', 'fresher', 'Bsc', 'Diploma', 'CSE', 'B.E', 'Msc', 'Python', 'PUC']","['UG :B.Sc in Any Specialization, B.B.A/ B.M.S in Any Specialization, Diploma in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.A in Any Specialization, BCA in Any Specialization, B.Com in Any Specialization, B.Arch in Any Specialization', 'PG :M.Tech in Any Specialization, PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization, MCA in Any Specialization']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Hardware & Networks,","Employment TypeFull Time, Permanent",Role CategoryIT Network
"Evision Technoserve (ISO 9001-2015) IT Recruitment and Manpower Outsourcing Company Based in Bangalore, Hyderabad, Chennai, Pune, Mumbai, Delhi NCR. Evision Provide Manpower Solution to Wipro, HCL, IBM. Evision Placed 7850 + Trained Fresher in MNC","RoleIT Network - Other,","₹ 2,50,000 - 3,50,000 P.A. ",0 years,Noida,"Job descriptionFresher Trainee Engineer Hiring Company: CapgeminiJob Location: Noida /Bangalore/ Pune /MumbaiMonthly Salary:  25 KDail HR: Indu : 9625659561Deepa: 7982166765Khushboo: 8800015882Evision Technoserv (ISO 9001-2015) Hire Trained FresherRequired Candidate profileAny Graduate BE, B-Tech, MCA, BCA, BSc, MSc, BBA, Bcom etc.Ready to Work in 24* 7 in MNC Work EnvironmentQuick Learner and AdaptableWork in Highly Motivated Work Environment Immediate JoinerRoleIT Network - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Hardware & Networks,Employment TypeFull Time, PermanentRole CategoryIT NetworkEducationUG :B.B.A/ B.M.S in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.Sc in Any Specialization, Diploma in Any Specialization, B.Com in Any Specialization, BCA in Any Specialization, B.Arch in Any SpecializationPG :MS/M.Sc(Science) in Any Specialization, MCA in Any Specialization, M.Tech in Any SpecializationKey SkillsNetwork EngineeringCivil EngineeringMechanical EngineeringElectrical EngineeringJavaBcaC++NetworkingECESoftware TestingProduction EngineeringTelecommunicationMCASite EngineeringWeb DesigningB.TechSoftware DevelopmentRF EngineeringDiplomaBscCSEB.EPUCSkills highlighted with ‘‘ are preferred keyskills","['Network Engineering', 'Civil Engineering', 'Mechanical Engineering', 'Electrical Engineering', 'Java', 'Bca', 'C++', 'Networking', 'ECE', 'Software Testing', 'Production Engineering', 'Telecommunication', 'MCA', 'Site Engineering', 'Web Designing', 'B.Tech', 'Software Development', 'RF Engineering', 'Diploma', 'Bsc', 'CSE', 'B.E', 'PUC']","['UG :B.B.A/ B.M.S in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.Sc in Any Specialization, Diploma in Any Specialization, B.Com in Any Specialization, BCA in Any Specialization, B.Arch in Any Specialization', 'PG :MS/M.Sc(Science) in Any Specialization, MCA in Any Specialization, M.Tech in Any Specialization']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Hardware & Networks,","Employment TypeFull Time, Permanent",Role CategoryIT Network
"Evision Technoserve (ISO 9001-2015) IT Recruitment and Manpower Outsourcing Company Based in Bangalore, Hyderabad, Chennai, Pune, Mumbai, Delhi NCR. Evision Provide Manpower Solution to Wipro, HCL, IBM. Evision Placed 7850 + Trained Fresher in MNC","RoleTechnical Support - Non Voice,","₹ 2,50,000 - 3,50,000 P.A. ",0 years,Noida,"Job descriptionFresher Trainee Engineer Hiring Company: HCL Job Location: Noida/Bangalore/ Pune /MumbaiMonthly Salary:  25 KDail HR: Anamika: 9811722022Sheena: 8766345605Khushboo: 8800015882Evision Technoserv (ISO 9001-2015) Hire Trained Freshers.Required Candidate profileAny Graduate BE, B-Tech, MCA, BCA, BSc, MSc, BBA, Bcom etc.Ready to Work in 24* 7 in MNC Work EnvironmentQuick Learner and AdaptableWork in Highly Motivated Work Environment Immediate JoinerRoleTechnical Support - Non Voice,Industry TypeIT Services & Consulting,Functional AreaCustomer Success, Service & Operations,Employment TypeFull Time, PermanentRole CategoryNon VoiceEducationUG :BCA in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.B.A/ B.M.S in Any Specialization, B.Com in Any Specialization, B.Arch in Any Specialization, Diploma in Any Specialization, B.Sc in Any SpecializationPG :MS/M.Sc(Science) in Any Specialization, M.Tech in Any Specialization, MCA in Any SpecializationKey SkillsNetwork EngineeringCivil EngineeringMechanical EngineeringElectrical EngineeringJavaBcaC++NetworkingECESoftware TestingProduction EngineeringTelecommunicationMCASite EngineeringWeb DesigningB.TechSoftware DevelopmentRF EngineeringDiplomaBscCSEB.EPUCSkills highlighted with ‘‘ are preferred keyskills","['Network Engineering', 'Civil Engineering', 'Mechanical Engineering', 'Electrical Engineering', 'Java', 'Bca', 'C++', 'Networking', 'ECE', 'Software Testing', 'Production Engineering', 'Telecommunication', 'MCA', 'Site Engineering', 'Web Designing', 'B.Tech', 'Software Development', 'RF Engineering', 'Diploma', 'Bsc', 'CSE', 'B.E', 'PUC']","['UG :BCA in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.B.A/ B.M.S in Any Specialization, B.Com in Any Specialization, B.Arch in Any Specialization, Diploma in Any Specialization, B.Sc in Any Specialization', 'PG :MS/M.Sc(Science) in Any Specialization, M.Tech in Any Specialization, MCA in Any Specialization']","Industry TypeIT Services & Consulting,","Functional AreaCustomer Success, Service & Operations,","Employment TypeFull Time, Permanent",Role CategoryNon Voice
"Evision Technoserve (ISO 9001-2015) IT Recruitment and Manpower Outsourcing Company Based in Bangalore, Hyderabad, Chennai, Pune, Mumbai, Delhi NCR. Evision Provide Manpower Solution to Wipro, HCL, IBM. Evision Placed 7850 + Trained Fresher in MNC","RoleIT Network - Other,","₹ 2,50,000 - 3,50,000 P.A. ",0 years,Bellary/Ballari,"Job descriptionFresher System EngineerJob Location:BangaloreCompany: AccentureNetworking & Windows Exposer RequireMonthly Salary:25,000 K Dail HR Deepthi: 7829726356 / 9811722023Evision Technoserv (ISO 9001-2015) Hiring Trained Fresher Graduate.Required Candidate profileAny Graduate BE, B-Tech, MCA, BCA, BSc, MSc, BBA, Bcom etc.Ready to Work in 24* 7 in MNC Work EnvironmentQuick Learner and AdaptableWork in Highly Motivated Work Environment Immediate JoinerRoleIT Network - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Hardware & Networks,Employment TypeFull Time, PermanentRole CategoryIT NetworkEducationUG :Diploma in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, BCA in Any Specialization, B.Com in Any Specialization, B.Arch in Any Specialization, B.B.A/ B.M.S in Any Specialization, B.Sc in Any SpecializationPG :M.Tech in Any Specialization, PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization, MCA in Any SpecializationKey SkillsNetwork EngineeringCivil EngineeringMechanical EngineeringElectrical EngineeringJavaC++NetworkingECEProduction EngineeringElectronicsTelecommunicationManual TestingWeb DesigningB.TechElectricalsSoftware DevelopmentRF EngineeringfresherCSEB.EPythonSkills highlighted with ‘‘ are preferred keyskills","['Network Engineering', 'Civil Engineering', 'Mechanical Engineering', 'Electrical Engineering', 'Java', 'C++', 'Networking', 'ECE', 'Production Engineering', 'Electronics', 'Telecommunication', 'Manual Testing', 'Web Designing', 'B.Tech', 'Electricals', 'Software Development', 'RF Engineering', 'fresher', 'CSE', 'B.E', 'Python']","['UG :Diploma in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, BCA in Any Specialization, B.Com in Any Specialization, B.Arch in Any Specialization, B.B.A/ B.M.S in Any Specialization, B.Sc in Any Specialization', 'PG :M.Tech in Any Specialization, PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization, MCA in Any Specialization']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Hardware & Networks,","Employment TypeFull Time, Permanent",Role CategoryIT Network
"Evision Technoserve (ISO 9001-2015) IT Recruitment and Manpower Outsourcing Company Based in Bangalore, Hyderabad, Chennai, Pune, Mumbai, Delhi NCR. Evision Provide Manpower Solution to Wipro, HCL, IBM. Evision Placed 7850 + Trained Fresher in MNC","RoleIT Network - Other,","₹ 2,50,000 - 3,50,000 P.A. ",0 years,Bellary/Ballari,"Job descriptionFresher System EngineerJob Location: BangaloreCompany: CapgeminiNetworking & Windows Exposer Require.Monthly Salary: 25,000 Rs Dail HR Deepthi: 7829726356 / 9811722023Evision Technoserv (ISO 9001-2015) Hiring Trained Fresher's Graduate.Required Candidate profileAny Graduate BE, B-Tech, MCA, BCA, BSc, MSc, BBA, Bcom etc.Ready to Work in 24* 7 in MNC Work EnvironmentQuick Learner and AdaptableWork in Highly Motivated Work Environment Immediate JoinerRoleIT Network - Other,Industry TypeIT Services & Consulting,Functional AreaEngineering - Hardware & Networks,Employment TypeFull Time, PermanentRole CategoryIT NetworkEducationUG :BCA in Any Specialization, B.B.A/ B.M.S in Any Specialization, B.A in Any Specialization, B.Arch in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.Sc in Any Specialization, Diploma in Any Specialization, B.Com in Any SpecializationPG :M.Tech in Any Specialization, MCA in Any Specialization, PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any SpecializationKey SkillsNetwork EngineeringCivil EngineeringMechanical EngineeringElectrical EngineeringJavaC++NetworkingECEProduction EngineeringElectronicsTelecommunicationWeb DesigningB.TechElectricalsSoftware DevelopmentRF EngineeringfresherBscDiplomaCSEB.EMscPythonPUCSkills highlighted with ‘‘ are preferred keyskills","['Network Engineering', 'Civil Engineering', 'Mechanical Engineering', 'Electrical Engineering', 'Java', 'C++', 'Networking', 'ECE', 'Production Engineering', 'Electronics', 'Telecommunication', 'Web Designing', 'B.Tech', 'Electricals', 'Software Development', 'RF Engineering', 'fresher', 'Bsc', 'Diploma', 'CSE', 'B.E', 'Msc', 'Python', 'PUC']","['UG :BCA in Any Specialization, B.B.A/ B.M.S in Any Specialization, B.A in Any Specialization, B.Arch in Any Specialization, B.Tech/B.E. in Electronics/Telecommunication, Automobile, Instrumentation, Mechanical, Chemical, Civil, Computers, Electrical, B.Sc in Any Specialization, Diploma in Any Specialization, B.Com in Any Specialization', 'PG :M.Tech in Any Specialization, MCA in Any Specialization, PG Diploma in Chemical, Civil, Computers, Electrical, Electronics, Mechanical, MS/M.Sc(Science) in Any Specialization']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Hardware & Networks,","Employment TypeFull Time, Permanent",Role CategoryIT Network
"Nipun net solution (P) Ltd was established in 2002. Since then, we have been catering to ever-increasing demand of quality network communications products and solutions in India. We offer not only the best technology for connectivity. But also provide real time data, voice and video communications solutions. Today we are a total networking solutions Providing Company.","RoleNetwork Manager / Administrator,",Not Disclosed,3 - 5 years,Hyderabad/Secunderabad,"Job description   Must have CCNA /CCNP Wireless      Plan and design WLAN coverage and infrastructure for various environments including airports, offices, and outdoor spaces.     Troubleshoot WLAN Coverage, RF Interference, and Connectivity Issues.     Creating specific deliverables that detail the planning, design, implementation, and any other relevant information regarding the project.     Wireless Site Survey knowledge industry best practices and criteria for standard RF survey designs including Data, Voice, and Location Based Services.     Experience using Wireless Analysis Tools Ekahau Survey Pro, AirMagnet Surveyor, Spectrum Analysis tools, Packet Analyzers, Cisco WLC Config Analyzer.     Experience and high level expertise in designing sustainable, highly available, wireless infrastructure solutions in a large-scale, multisite, international environment.     Solid knowledge and recent experience with current and upcoming wireless RF standards on Wi-Fi, 802.11g,n,ac.     Deep knowledge of the basic RF parameters and signal flows (frequency, power-level, modulation methods, channel widths, signal losses etc.).     Experience with Cisco Prime, Cisco ACS and ISE a plus.     Knowledge of Cisco and Aruba wireless solutions in both central and flex connect configurations.     Demonstrate industry knowledge of contemporary and next generation wireless architectures, protocols/procedures, and scaling/capacity to establish future decisions.     Must have the good hands on experiance in Switching and routing   RoleNetwork Manager / Administrator,Industry TypeElectronic Components / Semiconductors,Functional AreaEngineering - Hardware & Networks,Employment TypeFull Time, PermanentRole CategoryIT NetworkEducationUG :B.Tech/B.E. in Production/Industrial, Diploma in MechanicalPG :MCA in ComputersKey SkillsWirelessRFCisco ACSWireless networkingFlexInfrastructureCCNAWiFiciscoRF survey","['Wireless', 'RF', 'Cisco ACS', 'Wireless networking', 'Flex', 'Infrastructure', 'CCNA', 'WiFi', 'cisco', 'RF survey']","['UG :B.Tech/B.E. in Production/Industrial, Diploma in Mechanical', 'PG :MCA in Computers']","Industry TypeElectronic Components / Semiconductors,","Functional AreaEngineering - Hardware & Networks,","Employment TypeFull Time, Permanent",Role CategoryIT Network
"ViteStork is a Consulting & Talent Acquisition Recruitment company providing Services/Solutions to the Technology (IT), Knowledge Services, Healthcare, Banking and Financial Services sectors in India with more than 17 years of collective experience in End to End Recruitment Process. 

Our Leadership Team has several decades of collective working experience
with Global Product & Services Companies.

Talent Acquisition & Talent Development solutions like Executive Search (IT & Non IT), Employer Branding & Recruitment Advertising, Temp Staffing and Recruitment Process Outsourcing are key offerings of the company.","RoleASIC / RTL / Logic Design Engineer,",Not Disclosed,8 - 12 years,Bangalore/Bengaluru,"Job description   FPGA Design Experience in development of modules related to RF Front End (DDC/DUC/DPD/CFR) etc    Develop, implement, validate and verification of DSP algorithms in MATLAB related to MIMO/Beamforming   Experience in LTE or any OFDM based PHY module development   Performance verification and validation of developed modules in FPGA based prototypes and integrate with baseband and RF subsystems    8-12 years of RTL Design and Development using VHDL/Verilog   Participate in Baseband-RF interface bring-up of radio boards    Working experience with Test instruments (Signal Generator, Signal Analyzer and Logic Analyzer) for System and module testing   Work closely with RF board design and firmware teams for FPGA integration and testing    Support pre and post sales activities  RoleASIC / RTL / Logic Design Engineer,Industry TypeRecruitment / Staffing,Functional AreaEngineering - Hardware & Networks,Employment TypeFull Time, PermanentRole CategoryHardwareEducationUG :Any GraduatePG :Any PostgraduateKey SkillsVHDLFront endRFOFDMVerilogWireless networkingMIMOFirmwareMATLABFPGA design","['VHDL', 'Front end', 'RF', 'OFDM', 'Verilog', 'Wireless networking', 'MIMO', 'Firmware', 'MATLAB', 'FPGA design']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeRecruitment / Staffing,","Functional AreaEngineering - Hardware & Networks,","Employment TypeFull Time, Permanent",Role CategoryHardware
