company,role,salary,experience,Location,description,skills,qualification,industry_type,Functional_area,Employment_type,Role_category
"Our Company is a guaranteed for its exceptional ELDF ( Enterprise Level Solution Development Firm ) for giving the particular services to different businesses with numerous physio-graphic puts over the world. We make the association for the intellectual business by working with up and coming latest advancements to serve the best client experience through customized benefits and upgraded collaboration.We are having a range of products like Customized ERP, Smart Dashboard, Audit, CRM and IOT.","RoleTechnical Architect,",Not Disclosed,8 - 15 years,Kolkata,"Job description     Good Understanding of Distributed Data Platforms.    Should have worked as data architect in Implementing a medium/large scale Data Warehouse solution.    Experience in Migrating Legacy Data Warehousing Solution to GCP Cloud.    Deep exposure hands-on GCP Cloud Native ETL / ELT services with deep understanding of BigQuery and Looker or any other reporting platform.    Possess in depth knowledge and hands on development experience operationalizing large scale ingestion, processing, consumption using either DataProc or Dataflow or cloud fusion.    Strong understanding and experience with Storage infrastructure, event-based architecture using Cloud Functions, Monitoring, Logging, Auditing services of GCP.    Strong experience on either one or more MPP Data Warehouse Platforms prefer BigQuery, CloudSQL, Cloud Spanner, Fire store or similar.    Strong Development Experience on at least one or more event-driven streaming platforms prefer PUB/SUB, Kafka   Exposure to Networking on GCP and Gateway connectivity.    Strong Data Orchestration experience using tools such has Cloud Functions, Dataflow, Cloud Composer, Apache Airflow or related.   RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsSUBorchestrationNetworkingGCPCloudData Architectcloud storageApacheData warehousingMonitoring","['SUB', 'orchestration', 'Networking', 'GCP', 'Cloud', 'Data Architect', 'cloud storage', 'Apache', 'Data warehousing', 'Monitoring']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"Triangle ( A Unit of Ratein Infotech India Private Ltd) is a Recruitment Specialist Organisation with focus on Information Technology Industry. Incorporated in August 2000 with 4 offices in India at Mumbai, Pune, New Delhi & Bangalore, Triangle caters to more than 25 active clients who are Fortune 500 organizations and world¢??s largest IT organizations.  Our Core expertise is in End to End Permanent and Contract Staffing and Extended Services.  We have been Internationally recognized as WeConnect Certified woman owned and managed organization.  Triangle has featured in CIO Review Magazine as ¢??Company of the Year in Staffing and Recruitment¢? Category for year 2014.","RoleTechnical Architect,",Not Disclosed,10 - 15 years,Bangalore/Bengaluru,"Job description    Azure Data Architect with streaming experience Job description Total experience in data management area for 10 + years with Azure cloud data platform experience Architect with Azure stack (ADLS, AALS, Azure Data Bricks, Azure Streaming Analytics Azure Data Factory, cosmos DB Azure synapse) mandatory expertise on Azure streaming Analytics ,Data Bricks, Azure synapse, Azure cosmos DB Must have worked experience in large Azure Data platform and dealt with high volume Azure streaming Analytics Experience in designing cloud data platform architecture, designing large scale environments 5 plus Years of experience architecting and building Cloud Data Lake, specifically Azure Data Analytics technologies and architecture is desired, Enterprise Analytics Solutions, and optimizing real time big data data pipelines, architectures and data sets     Job Description Architecting Microsoft Azure Solutions across multiple platforms    Implementation and Delivery of Microsoft Azure projects    Documentation of solutions (eg architecture, configuration and setup)    Working within a project management/agile delivery methodology in a leading role as part of a wider team    Experience of setting up, deploying and managing multiple environments to support agile development approaches hands-on experience with DevOps toolset    Knowledge of PowerShell, Git, ARM templates and deployment automation 10+ years of industry experience   Designing / Developing / Envisioning Enterprise apps using Azure IaaS and Analytics services with a focus on Azure RBAC, Azure AD, Azure Data Factory, Azure Data Lake Storage, Azure Function App, Azure Data Warehouse, Azure SQL DB, Azure Databricks      RoleTechnical Architect,Industry TypeRecruitment / Staffing,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateKey SkillsAutomationGITData managementPowershellProject managementAgile developmentData ArchitectArchitectural designCosmosSQL","['Automation', 'GIT', 'Data management', 'Powershell', 'Project management', 'Agile development', 'Data Architect', 'Architectural design', 'Cosmos', 'SQL']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeRecruitment / Staffing,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services — all powered by the world’s largest network of Advanced Technology and Intelligent Operations centers. Our 674,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities. Visit us at accenture.com","RoleTechnical Architect,",Not Disclosed,12 - 15 years,Bangalore/Bengaluru,"Job description  Project Role :  Data Architect    Project Role Description :  Define the data requirements and structure for the application. Model and design the application data structure, storage and integration.    Management Level :  7    Work Experience :  12-15 years    Work location :  Bengaluru    Job Requirements :        Key Responsibilities :   1Function as the Lead Data Architect for a small, simple project/proposal or as a team lead for medium/large sized project or proposal2Discuss specific data architecture and data related issues with client architect/team in area of expertise3Analyze and assess the impact of the requirements on the data and its lifecycle4Lead the data architecture and design of complex, enterprise-level applications and systems5Breadth of experience in various client scenarios and situations     Technical Experience :   1Strong experience in Azure is preferred with hands-on experience in 2 or more of these skills : Azure SQL DB ,Azure SQL Managed Instance ,Azure Data Lake Store, Azure Cosmos DB, Azure Database for PostgreSQL, Azure Database for MySQL2Experience in handling medium to large data migration projects3 5 years of extensive database experience design build     Professional Attributes :   1Should be able to drive the technology design meetings, propose technology design and architecture 2Should have excellent client communication skills3Should have good analytical and problem-solving skills     Educational Qualification :   1Must have: BE/BTech/MCA 2Good to have: ME/MTech  RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E.PG :MCA in Computers, M.TechKey SkillsData migrationPostgresqlMySQLConsultingSQLArchitectureAnalyticalCosmosData architectureSkills highlighted with ‘‘ are preferred keyskills","['Data migration', 'Postgresql', 'MySQL', 'Consulting', 'SQL', 'Architecture', 'Analytical', 'Cosmos', 'Data architecture']","['UG :B.Tech/B.E.', 'PG :MCA in Computers, M.Tech']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
Leading Client,"RoleTechnical Architect,",Not Disclosed,11 - 14 years,Bangalore/Bengaluru,"Job descriptionJob Description : Big Data Architect Function : Data Integration Location : Off Shore / India Basic Function : - The Big Data Architect works closely with the customer and the solutions architect to translate the customer's business requirements into a Big Data solution. - This includes understanding the customer data requirements, platform selection, design of the technical architecture, design of the application and interfaces, and development, testing, and deployment of the proposed solution. - Has the ability to design enterprise grade large-scale data processing systems and help identify the best options for architecture. - The Big Data Architect also understands the complexity of data and can design systems and models to handle different variety of data with varying levels of volume, velocity and veracity. - Should have independently worked on proposing architecture, design and data ingestion concepts in a consultative mode. - Leads client assessments, preparing current state and future state architectures along with go forward recommendations. - Will work with the practice leads and account management team to develop statements of work, implementation plans, resource plans and project estimates Essential Functions : - Has a deep understanding and experience with several of the following: Business Analysis, Requirements Gathering, Data Analysis, Data Modeling, Project Management, Project Estimation - Advanced knowledge of design and architecture patterns and methodologies. - Demonstrated work ethic, focus and self-discipline - Has and maintains a deep understanding of the role of big data in business and the enterprise. - Propose recommended and/or best practices regarding the movement, manipulation, and storage of data in a big data solution including data ingestion, data storage options, query techniques, data variety, volume & velocity, - Collaborate with project teams on platform development process from inception to production deployment, including project scheduling, design, implementation and coordination with other team members. - Collaborate with other technology teams and architects to define and develop cross- function technology stack interactions. - Research and experiment with emerging technologies and tools related to big data. - Experience in scaling applications on big data platforms to massive size. - Performing solution architecture in adherence to enterprise architecture governance. - Bridging business and development team. - Long term development and Technical expertise in DW/BI Practice, communicate well with all stakeholders, optimize objectives, leverage state of the art tools and best practices, integrate into corporate systems and deliver on time. - Deep understanding in Data Warehousing, Enterprise Architectures, Dimensional Modelling, Star & Snow-flake schema design, Reference DW Architectures, ETL Architect, ETL (Extract/Transform/Load), Data Analysis, Data Conversion/Transformation, Database Design, Data Warehouse Optimization, Data Mart Development, and Enterprise Data Warehouse Maintenance and Support etc. - Should have independently worked on proposing architecture, design and data ingestion concepts. Primary Internal Interactions : Project Delivery : - Formulates workable solutions that integrate people, process and technology. Integrates competency leads and other subject matter experts to define the details of vision and solution - Identifies, creates and communicates the vision of the end-to-end solution for the client and implementation teams after completing thorough evaluations of the present state needs - Leads technical teams in documenting and implementing technical solutions for business problems - Supports Delivery Enablement and Practice Leads by ensuring appropriate linkage between practices is clear and well understood - Works with practice leads to develop project estimating methodologies for new areas of focus Account & Resource Management : - Partners with the account teams to identify and sell solutions and create high level of client interest in proposed comprehensive solutions - Works closely with Engagement Managers, Account Managers and Account Leads in strategies to grow existing accounts - Partners with account team and client to develop the ROI, Business Case, and Statement of Work for an engagement - Develops comprehensive project, implementation, and resource plans working closely with Engagement and Project Managers Primary External Interactions : Assessment Participation & Leadership : - Identifies, creates and communicates the vision of the end-to-end solution for the client and implementation teams after completing thorough evaluations of the present state needs - Participates in strategy development and current state assessments for clients to identify opportunities. Acts as proxy for practice leads when necessary - Works with client to sell the proposed solution and develop internal marketing programs - Supports work that may not fall into an existing competency and helps to identify possible needs for new competencies. - Partners with account team and client to develop the ROI, Business Case, and Statement of Work for an engagement Organizational Relationships : Reports To : EDM India Practice Lead - over time, this will evolve Supervises : NA Skills : Technical Skills (Knowledge, Skills & Abilities) : - Experience with enterprise data management, Business Intelligence, data integration, and SQL database implementations - Experience with the major big data solutions like Hadoop, MapReduce, Hive, Spark, Scala, HBase, MongoDB, Cassandra. - Programming/scripting languages like Java, Linux, PHP, Ruby, Python and/or R. As well as have experience in working with ETL tools such as Informatica, Talend, Pentaho etc. - He or she should have experience in designing solutions for multiple large data warehouses with a good understanding of cluster and parallel architecture as well as high-scale or distributed RDBMS and/or knowledge on NoSQL platforms. - Experience in data migration from relational databases to Hadoop HDFS - Propose best practices/standards - Translate, load and present disparate datasets in multiple formats/sources including JSON, XML etc. Must Have Skills : - Hadoop stack including HDFS cluster, MapReduce, Hive, Spark and Impala - Web Technologies CSS, DHTML, XML, Hight Charts, Linux - ETL tools such as Informatica, Talend and/or Pentaho. Query : SQL, No SQL Concepts Ingest : Kafka, Sqoop, Flume Orchestration : Zookeeper Databases : Postgres, Mongo DB, Cassandra, HBase Languages : Java, Scala Scripting : JavaScript, DHTML, XML, Shell Good to have Skills : Core : AWS, Hadoop, Yarn Process : Agile-Scrum, Iterative Development, DevOps, CI Analytics : Descriptive, Predictive (Added advantage) Tools : Jenkins and TFS Languages : Python, Java Enterprise Process Specific Skills : (Supervisory Responsibilities) : - When the Bigdata Architect is acting as an engagement or project manager, they will be responsible for the overall supervision of the staff on the engagement.- They will be responsible for coaching and advising the team on the engagement. They will likely need to provide feedback to the people managers and practice leads of the resources on their engagement team. Soft skills (Desired) :- Experience working with multi-divisional business communities to leverage information across the enterprise to improve business effectiveness - Strong team building, interpersonal, analytical, problem identification and resolution skills Soft Skills (Minimum) : - Exceptional analytical, conceptual, and problem-solving abilities - Strong written/oral communication and presentation/interpersonal skills - Highly self-motivated and able to work independently as well as in a team environment Education Requirements : Bachelor's degree or Master's degree Work Experience Requirements : - Minimum 10 years of professional experience with BI/DW implementations and with at least 2-3 years of Big Data Architecture. - 3+ years of experience in technical or solution architecture providing large scale enterprise data solutions. RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :Any GraduatePG :Any PostgraduateDoctorate :Doctorate Not RequiredKey SkillsDatabase MaintenanceTechnical ArchitectBig Data ArchitectBusiness IntelligenceHadoopBig DataDatabase DesignData AnalystData WarehousingData ModelingMapReduceSkills highlighted with ‘‘ are preferred keyskills","['Database Maintenance', 'Technical Architect', 'Big Data Architect', 'Business Intelligence', 'Hadoop', 'Big Data', 'Database Design', 'Data Analyst', 'Data Warehousing', 'Data Modeling', 'MapReduce']","['UG :Any Graduate', 'PG :Any Postgraduate', 'Doctorate :Doctorate Not Required']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
"We Are Brillio. Born of the digital age in 2014. We are laser-focused on turning technological disruptions into the advantages that our customers need to thrive in todays digital economy.Brilliois a company focused on digital technologies andbig dataanalytics headquartered inSanta Clara, California, United States","RoleDatabase Architect / Designer,",Not Disclosed,6 - 10 years,Bangalore/Bengaluru,"Job description  BSc or MSc (preferred) in a STEM field Relevant work experience of 5 years Fluency in Python (especially Numpy and Pandas) and familiarity in PySpark Extensive hands-on experience with AWS Analytical Components like S3, EC2, Lambdas, Glue, SQS, SNS, DynamoDB, Redshift, RDS etc.    Experience with Data Lake Formation and Athena    Work Experience with industry standard distributed systems (ie    Spark, hive), data pipeline tools (ie    Airflow), NoSQL Databases (DynamoDB) and databases (PostgreSQL) Experience with Data Analysis, Significant experience optimizing data retrieval processes supporting API output, ideally within a low query volume / high data volume environment    Demonstrably deep experience with relevant big data processing either via Spark or through a modern MPP database like Redshift, ideally with experience in both Demonstrably deep experience with CI/CD tools and practices in a containerized AWS environment, from deployment pipelines (Jenkins, etc), infrastructure definition (Terraform, CloudFormation, etc    Understand and design for non-functional concerns such as performance, cost optimization, maintainability, and developer experience.             RoleDatabase Architect / Designer,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :Any GraduatePG :Any PostgraduateKey SkillsData analysisNoSQLAnalyticalPostgresqlData ArchitectData processingbig dataDistribution systemCost optimizationPython","['Data analysis', 'NoSQL', 'Analytical', 'Postgresql', 'Data Architect', 'Data processing', 'big data', 'Distribution system', 'Cost optimization', 'Python']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
"Coforge is a leading global IT solutions organization, enabling its clients to transform at the intersect of unparalleled domain expertise and emerging technologies to achieve real-world business impact. A focus on very select industries, a detailed understanding of the underlying processes of those industries, and partnerships with leading platforms provide us a distinct vantage. We leverage AI, Cloud, and Insight-driven technologies, allied with our industry expertise, to transform client businesses into intelligent, high growth enterprises. Today our proprietary platforms power critical business processes across the Financial Services and Travel industries. Our 23,500 technology and process consultants engineer, design, consult, operate, and modernize systems across the world. Coforge is an equal opportunities employer and welcomes applications from all sections of society and does not discriminate on grounds of race, religion or belief, ethnic or national origin, disability, age, citizenship, marital, domestic or civil partnership status, sexual orientation, or gender identity, or any other basis as protected by applicable law.","RoleData warehouse Architect / Consultant,",Not Disclosed,10 - 15 years,Noida,"Job descriptionData Architect:  At least 10 years of professional data modeling experience.  Expert in Data modeling:  •	Data Vault 2.0 •	Dimensional modelling •	3NF modelling Business requirement:  •	Ability to engage with business stakeholders •	Structure approach to Business requirement gathering •	Ability to break down business requirement into KPI’s, Dimensions and Facts ETL architecture Data warehousing patterns (Kimball/Inmon) Knowledge of data modelling tools i.e. SAP Powerdesigner, Wherescape 3D, Erwin Knowledge of SQL Power BI knowledge (nice to have) Snowflake/ AWS knowledge (nice to have) Please share resumes on priyata.singh@coforge.comRoleData warehouse Architect / Consultant,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :Any GraduatePG :Any PostgraduateDoctorate :Any DoctorateKey SkillsData ModelingData VaultData ArchitectureSkills highlighted with ‘‘ are preferred keyskills","['Data Modeling', 'Data Vault', 'Data Architecture']","['UG :Any Graduate', 'PG :Any Postgraduate', 'Doctorate :Any Doctorate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
Leading Client,"RoleDatabase Architect / Designer,",Not Disclosed,3 - 8 years,Bangalore/Bengaluru,"Job description- Create and maintain optimal data pipeline architecture- Assemble large complex data sets that meet functional business requirements- Identify, design, and implement internal process improvements- Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL and other data technologies- Build analytical tools that utilize the data pipeline to provide actionable insight into customer acquisition, operational efficiency, and other key business performance metricsPeople should have :- Master's or Bachelor's degree in computer science or information technology- Extensive knowledge about various programming languages- Technical expertise with data models, data mining, and segmentation techniques- Experience with SQL database design- Creative problem solving and strong communication skills- Strong numerical and analytical skills with the demonstrated ability to research and make decisions based on the day-to-day and complex customer problems requiredRoleDatabase Architect / Designer,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :BCA in ComputersPG :MCA in ComputersDoctorate :Doctorate Not RequiredKey SkillsData PipelineData MiningPythonJavaData ModelingSQLSkills highlighted with ‘‘ are preferred keyskills","['Data Pipeline', 'Data Mining', 'Python', 'Java', 'Data Modeling', 'SQL']","['UG :BCA in Computers', 'PG :MCA in Computers', 'Doctorate :Doctorate Not Required']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
ASPIRE SYSTEMS,"RoleDatabase Architect / Designer,","₹ 17,00,000 - 30,00,000 P.A. ",12 - 15 years,Chennai,"Job descriptionRoles and Responsibilities  Expertise in understanding the Functional Requirements and do the modelling of DWH Expertise in understanding the Data integration across the landscape Expertise in designing ETL packages. Expertise in job scheduling, debugging, enhancement of ETL jobs Expertise in Designing DWH, STAR schema, SNOWFLAKE schema Good knowledge in creating stored procedures and functions Good Knowledge in Performance tuning of SSIS, Tsql queries Should handle large volume of data sync using any ETL tool Understanding of non-functional requirements Should be proficient in understanding DWH, mpp systems, OLTP, and OLAP systems. Should document the code and functional changes A good team player and excellent communicator   AWS Architect (ETL and Data Architect) Years of Experience : 12 years and above Location : Chennai/Bangalore Onsite option available - Dubai Interview : Two technical rounds of interview Tools and Skills : Apache airflow, MySQL,AWS GLUE, POSTGRES , TALEND AND ANY DATA MODELLING TOOLS , REDSHIFTS, POSTGRES.RoleDatabase Architect / Designer,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :Any GraduateKey SkillsApache AirflowArchitectureAWS gluePostgresAWSsql server any of these DatabasesMysqlTalend and any data modelling tools.  RedshiftSkills highlighted with ‘‘ are preferred keyskills","['Apache Airflow', 'Architecture', 'AWS glue', 'Postgres', 'AWS', 'sql server any of these Databases', 'Mysql', 'Talend and any data modelling tools.  Redshift']",['UG :Any Graduate'],"Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
"Founded in 1976, CGI is among the largest IT and business consulting services firms in the world. Operating in hundreds of locations across the globe, CGI delivers end-to-end services and solutions, including strategic IT and business consulting, systems integration, intellectual property, and managed IT and business process services","RoleDatabase Architect / Designer,",Not Disclosed,3 - 8 years,Bangalore/Bengaluru,"Job descriptionPosition Description:Act as the primary point of contact within the organization for members of staff, regulators, and any relevant public bodies on issues related to data protectionEnsure the company’s policy is in accordance with General Data Protection Regulation (GDPR) and codes of practiceEvaluate the existing data protection framework and identify areas of non or partial compliance and rectify any issuesDevise training plans and provide data protection advice and support for members of staffInform and advise the Data Controller or Data Processor on all matters related to data protectionPromote a culture of data protection compliance across all units of the organizationDaily and Monthly ResponsibilitiesProvide expert advice and educate employees on important data compliance requirementsDraft new and amend existing internal data protection policies, guidelines, and procedures, in consultation with key stakeholdersHold training with staff members across different business units who are involved in data handling or processingProactively conduct audits to ensure compliance and address potential issuesMaintain records of all data processing activities carried out by the companyServe as the point of contact between the company and the data protection authoritiesMinimum of three years experience working in data protection compliance or a related fieldExpertise in European data protection laws and practices including an in-depth understanding of the GDPRExperience within a legal, audit and/or risk function departmentAbility to manage sensitive and confidential informationOwn and keep under constant review all the organization’s global data protection compliance arrangements to include updating policies and guidance, centralising processes and putting in place robust, time-bound remedial plans where necessary.Develop and maintain relevant global internal data privacy policies and training.Inform and advise the global organization on the Global Data Protection Regulation (GDPR) and its requirements, liaising with local support as required. Serving as a subject matter expert and developing and implementing a robust compliance plan.Partner with all key business areas, in particular the IT Security team, to ensure data privacy issues are considered at the outset of new projects, products and initiatives Act as a liaison between onshore and offshore teams in relation to global data privacy issues.Help manage the data privacy network across all global offices.Handle enquiries and issues relating to data privacy practices, withdrawal of consent, the right to be forgotten, and related rights.Monitor the industry landscape to keep visibility on evolutions, trends, and best practices related to Data PrivacyEnsure that systematic compliance audits are undertaken and that their findings are reported and acted upon.Demonstrate deep knowledge of data privacy, data handling and data classification.Demonstrate experience of managing data privacy issues in a global organisation.Expertise in global and European data protection laws and practices and an in-depth understanding of the GDPR.Capable of conducting data privacy compliance reviews and audits.Have the ability to develop awareness and communications at all levels within the organizationAbility to review, analyse and organise documentary and factual evidence. Skills:Data ArchitectureRoleDatabase Architect / Designer,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategoryDBA / Data warehousingEducationUG :Any GraduatePG :Any PostgraduateKey SkillsData Privacyaudit complianceit securitydata managementhp data protectordata classificationdata processingSkills highlighted with ‘‘ are preferred keyskills","['Data Privacy', 'audit compliance', 'it security', 'data management', 'hp data protector', 'data classification', 'data processing']","['UG :Any Graduate', 'PG :Any Postgraduate']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategoryDBA / Data warehousing
"Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services — all powered by the world’s largest network of Advanced Technology and Intelligent Operations centers. Our 674,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities. Visit us at accenture.com","RoleTechnical Architect,",Not Disclosed,6 - 8 years,Bangalore/Bengaluru,"Job description  Project Role :  Data Architect    Project Role Description :  Define the data requirements and structure for the application. Model and design the application data structure, storage and integration.    Management Level :  9    Work Experience :  6-8 years    Work location :  Bengaluru    Job Requirements :        Key Responsibilities :   aFunction as the Lead Data Architect for a small, simple project/proposal or as a team lead for medium/large sized project or proposalbDiscuss specific Big data architecture and related issues with client architect/team in area of expertisecAnalyze and assess the impact of the requirements on the data and its lifecycledLead Big data architecture and design medium-big Cloud based, Big Data and Analytical Solutions using Lambda architectureeBreadth of experience in various client scenario     Technical Experience :   aStrong experience in Azure is preferred with hands-on experience in two or more of these skills : Azure Synapse Analytics, Azure HDInsight, Azure Databricks with PySpark / Scala / SparkSQL, Azure Analysis ServicesbExperience in one or more Real-time/Streaming technologies including: Azure Stream Analytics, Azure Data Explorer, Azure Time Series Insights, etccExperience in handling medium to large Big Data implementationsdFor Level 8 - Candidate must have 10-12 years of IT experience     Professional Attributes :   aShould be able to drive the technology design meetings, propose technology design and architecture bShould have excellent client communication skillscShould have good analytical and problem-solving skills     Educational Qualification :   aMust have: BE/Btech/MCA bGood to have: ME/Mtech  RoleTechnical Architect,Industry TypeIT Services & Consulting,Functional AreaEngineering - Software & QA,Employment TypeFull Time, PermanentRole CategorySoftware DevelopmentEducationUG :B.Tech/B.E.PG :MCA in Computers, M.TechKey SkillsAnalyticalConsultingSCALAAnalyticsData architectureArchitecturebig dataSkills highlighted with ‘‘ are preferred keyskills","['Analytical', 'Consulting', 'SCALA', 'Analytics', 'Data architecture', 'Architecture', 'big data']","['UG :B.Tech/B.E.', 'PG :MCA in Computers, M.Tech']","Industry TypeIT Services & Consulting,","Functional AreaEngineering - Software & QA,","Employment TypeFull Time, Permanent",Role CategorySoftware Development
